id,brewery_id,abv,ibu,name,style,ounces
0,408,0.05,,Pub Beer,American Pale Lager,12
1,177,0.066,,Devil's Cup,American Pale Ale (APA),12
2,177,0.071,,Rise of the Phoenix,American IPA,12
3,177,0.09,,Sinister,American Double / Imperial IPA,12
4,177,0.075,,Sex and Candy,American IPA,12
5,177,0.077,,Black Exodus,Oatmeal Stout,12
6,177,0.045,,Lake Street Express,American Pale Ale (APA),12
7,177,0.065,,Foreman,American Porter,12
8,177,0.055,,Jade,American Pale Ale (APA),12
9,177,0.086,,Cone Crusher,American Double / Imperial IPA,12
10,177,0.072,,Sophomoric Saison,Saison / Farmhouse Ale,12
11,177,0.073,,Regional Ring Of Fire,Saison / Farmhouse Ale,12
12,177,0.069,,Garce Selé,Saison / Farmhouse Ale,12
13,177,0.085,,Troll Destroyer,Belgian IPA,12
14,177,0.061,60,Bitter Bitch,American Pale Ale (APA),12
15,154,0.06,,Ginja Ninja,Cider,12
16,154,0.06,,Cherried Away,Cider,12
17,154,0.06,,Rhubarbarian,Cider,12
18,154,0.06,,BrightCider,Cider,12
19,368,0.082,,He Said Baltic-Style Porter,Baltic Porter,12
20,368,0.082,,He Said Belgian-Style Tripel,Tripel,12
21,368,0.099,92,Lower De Boom,American Barleywine,8.4
22,368,0.079,45,Fireside Chat,Winter Warmer,12
23,368,0.079,,Marooned On Hog Island,American Stout,12
24,368,0.044,42,Bitter American,American Pale Ale (APA),12
25,368,0.049,17,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12
26,368,0.049,17,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12
27,368,0.049,17,21st Amendment Watermelon Wheat Beer (2006),Fruit / Vegetable Beer,12
28,368,0.07,70,21st Amendment IPA (2006),American IPA,12
29,368,0.07,70,Brew Free! or Die IPA (2008),American IPA,12
30,368,0.07,70,Brew Free! or Die IPA (2009),American IPA,12
31,368,0.085,52,Special Edition: Allies Win The War!,English Strong Ale,12
32,368,0.097,94,Hop Crisis,American Double / Imperial IPA,12
33,368,0.044,42,Bitter American (2011),American Pale Ale (APA),12
34,368,0.079,45,Fireside Chat (2010),Winter Warmer,12
35,368,0.068,65,Back in Black,American Black Ale,12
36,368,0.083,35,Monk's Blood,Belgian Dark Ale,12
37,368,0.07,65,Brew Free! or Die IPA,American IPA,12
38,368,0.049,17,Hell or High Watermelon Wheat,Fruit / Vegetable Beer,12
39,67,0.07,82,Bimini Twist,American IPA,12
40,67,0.05,,Beach Blonde,American Blonde Ale,12
41,67,0.059,,Rod Bender Red,American Amber / Red Ale,12
42,60,0.035,11,Passion Fruit Prussia,Berliner Weissbier,12
43,60,0.045,18,Send Help,American Blonde Ale,12
44,60,0.055,,Cast Iron Oatmeal Brown,American Brown Ale,12
45,60,0.06,,Reprise Centennial Red,American Amber / Red Ale,12
46,60,0.055,,Alter Ego,American Black Ale,12
47,60,0.065,,Divided Sky,American IPA,12
48,60,0.065,,Resurrected,American IPA,12
49,60,0.05,28,Contact High,American Pale Wheat Ale,12
50,27,0.065,,Galaxyfest,American IPA,16
51,27,0.05,45,Citrafest,American IPA,16
52,27,0.09,,Barn Yeti,Belgian Strong Dark Ale,16
53,27,0.069,65,Scarecrow,American IPA,16
54,27,0.09,50,Ironman,English Strong Ale,16
55,27,0.046,15,Honey Kolsch,Kölsch,16
56,27,0.052,18,Copperhead Amber,Belgian Dark Ale,16
57,481,0.059,75,Rude Parrot IPA,American IPA,16
58,481,0.054,30,British Pale Ale (2010),English Pale Ale,16
59,481,0.054,30,British Pale Ale,English Pale Ale,16
60,481,0.084,82,Ballz Deep Double IPA,American Double / Imperial IPA,16
61,373,0.038,,Wolfman's Berliner,Berliner Weissbier,12
62,462,0.055,26,Colorado Native,American Amber / Red Lager,12
63,462,0.055,26,Colorado Native (2011),American Amber / Red Lager,12
64,533,0.065,52,Jockamo IPA,American IPA,12
65,533,0.042,13,Purple Haze,Fruit / Vegetable Beer,12
66,533,0.045,17,Abita Amber,American Amber / Red Lager,12
67,62,0.082,68,Citra Ass Down,American IPA,16
68,62,0.05,20,The Brown Note,American Brown Ale,16
69,1,0.08,68,Citra Ass Down,American Double / Imperial IPA,16
70,1,0.125,80,London Balling,English Barleywine,16
71,1,0.077,25,35 K,Milk / Sweet Stout,16
72,1,0.042,42,A Beer,American Pale Ale (APA),16
73,1,0.05,25,Rules are Rules,German Pilsener,16
74,1,0.066,21,Flesh Gourd'n,Pumpkin Ale,16
75,1,0.04,13,Sho'nuff,Belgian Pale Ale,16
76,1,0.055,17,Bloody Show,American Pilsner,16
